id,class4,p
603,II,0.43442624347769504
604,nonevent,0.8128813119236978
605,II,0.43233187674846474
606,II,0.45939273980938944
607,nonevent,0.8117497764537606
608,Ib,0.4416373251451264
609,II,0.4245441183518385
610,II,0.4500792934176743
611,nonevent,0.9653000993718257
612,Ib,0.42453988418441313
613,nonevent,0.9711321501713851
614,II,0.4833097195110784
615,II,0.46941597982734923
616,nonevent,0.961700406770486
617,nonevent,0.9735268362724203
618,nonevent,0.7640005152485368
619,nonevent,0.9776440658252574
620,nonevent,0.62352481947451
621,nonevent,0.9133305165403282
622,nonevent,0.9342160910014149
623,nonevent,0.9038854357470661
624,nonevent,0.9744462144033679
625,nonevent,0.979391463238611
626,II,0.529704894439011
627,nonevent,0.9076315074757783
628,nonevent,0.7983711205552843
629,Ib,0.40557851279733526
630,II,0.48275325918123174
631,II,0.4437669252628803
632,Ib,0.4233164987576991
633,nonevent,0.9733422011410665
634,nonevent,0.7145703646384747
635,II,0.4407996470487758
636,nonevent,0.9738500060013076
637,nonevent,0.9140051348428451
638,nonevent,0.9735488586835244
639,nonevent,0.9403765396608346
640,nonevent,0.9671370206028732
641,Ib,0.4443037208310108
642,nonevent,0.9724387402175054
643,nonevent,0.9693281094601627
644,nonevent,0.9199784900394484
645,II,0.3909295822584003
646,nonevent,0.9770787694525555
647,nonevent,0.7987634946413569
648,II,0.4789069508630452
649,nonevent,0.798594971937118
650,Ib,0.3984950708667875
651,II,0.4555111860193497
652,nonevent,0.7106941396752862
653,nonevent,0.7657975613823814
654,Ib,0.40792493946517383
655,nonevent,0.9680491170166408
656,II,0.43150102592133593
657,nonevent,0.5569739390539699
658,nonevent,0.8215427072835367
659,nonevent,0.9682320299958254
660,II,0.4447343251932486
661,nonevent,0.8461748678851169
662,nonevent,0.7849939612971584
663,nonevent,0.9610736513677351
664,II,0.46634113207114325
665,nonevent,0.7030120642466414
666,nonevent,0.9682009134270179
667,nonevent,0.9761642900182276
668,II,0.5331522118327268
669,II,0.49578525691086484
670,nonevent,0.9612119817955644
671,nonevent,0.9641236403262042
672,nonevent,0.9098237471073175
673,II,0.41286012983505027
674,nonevent,0.9516022175368388
675,nonevent,0.9739003844339659
676,Ib,0.4489489024117007
677,II,0.4454389622857288
678,nonevent,0.916901020255011
679,Ib,0.3946335346104265
680,II,0.4488067193820792
681,II,0.4226951999524453
682,II,0.3756765806160607
683,nonevent,0.5630833502735113
684,nonevent,0.9792999644408541
685,nonevent,0.7584153674076705
686,Ib,0.3999621770027473
687,II,0.4073414081172829
688,II,0.4629828014881573
689,nonevent,0.976419625880007
690,Ib,0.4368703714962223
691,II,0.40657554722427214
692,Ib,0.4411515294702713
693,nonevent,0.8927736089700506
694,II,0.36683529613203825
695,nonevent,0.9793827746694997
696,nonevent,0.8771029251818749
697,II,0.46397725039324816
698,nonevent,0.688938624735278
699,II,0.5202517146085881
700,nonevent,0.9032678961186097
701,nonevent,0.7732535309269722
702,nonevent,0.8449230444413062
703,II,0.47576681693373124
704,nonevent,0.8375642705184841
705,nonevent,0.9641537106537408
706,nonevent,0.9301544832361762
707,II,0.5083094871354831
708,II,0.5091494943856361
709,nonevent,0.9778544327592354
710,nonevent,0.9632010964572686
711,II,0.43620405270275797
712,II,0.5100698855262817
713,II,0.5653803942198029
714,nonevent,0.9335284759845659
715,nonevent,0.953215495417024
716,II,0.5299542027571116
717,II,0.43101855736065287
718,nonevent,0.9748352258474925
719,Ib,0.4273675663605224
720,II,0.5171765446528737
721,Ib,0.4270133188375622
722,nonevent,0.8561743033148719
723,II,0.42835288211302686
724,nonevent,0.6710634260168827
725,nonevent,0.8695562756078954
726,nonevent,0.8894394869806173
727,nonevent,0.8630766059665379
728,nonevent,0.8156940353589203
729,II,0.4972202968120637
730,nonevent,0.9689127766392803
731,II,0.43480361589704236
732,II,0.5541557660548257
733,II,0.46204609307465755
734,II,0.5215077903340614
735,nonevent,0.9531102507992677
736,nonevent,0.970628124138899
737,Ib,0.45151585929168797
738,nonevent,0.836846675758972
739,II,0.5040668326257978
740,II,0.5032425233902204
741,II,0.5097244569409569
742,nonevent,0.3744470817613444
743,II,0.3864478792309689
744,nonevent,0.9759241391930077
745,II,0.42863447555526724
746,nonevent,0.7306056207479025
747,II,0.43360143576365856
748,II,0.4726165960495031
749,nonevent,0.9114251733581508
750,nonevent,0.8073651806454449
751,nonevent,0.8800217152936585
752,II,0.39838140608079753
753,nonevent,0.9008801946361169
754,nonevent,0.9418707710532004
755,nonevent,0.977050559325424
756,II,0.367346530665274
757,nonevent,0.7226867561213514
758,nonevent,0.822962182884444
759,II,0.47419977392596424
760,Ib,0.4224721535158293
761,II,0.4918505110624499
762,Ib,0.41036923166912553
763,nonevent,0.8857537635012093
764,II,0.5218709488213278
765,II,0.38035917070146524
766,II,0.4275510835451633
767,II,0.4749605754164303
768,Ib,0.4226805116350816
769,nonevent,0.7808603344236175
770,nonevent,0.9358497531890662
771,nonevent,0.7514545152196439
772,nonevent,0.9448871802287763
773,nonevent,0.9775346839928053
774,Ib,0.3806646960205133
775,II,0.3789907193225738
776,II,0.45273278674739786
777,II,0.44232350659974573
778,nonevent,0.9701680579580846
779,II,0.5415962588169442
780,nonevent,0.9044651086902404
781,Ib,0.47091594779144974
782,Ib,0.39509114070494017
783,nonevent,0.9694135273336728
784,nonevent,0.9648010337120896
785,II,0.4693811240819167
786,nonevent,0.7393234455443981
787,II,0.44853838702019266
788,nonevent,0.7811075204217908
789,nonevent,0.9273214359608513
790,nonevent,0.928881512118777
791,II,0.4345973491649869
792,nonevent,0.6550826738842123
793,II,0.45539796463387305
794,nonevent,0.47574148049712434
795,nonevent,0.9516847947783794
796,nonevent,0.9371633732990553
797,Ib,0.4144140139828449
798,II,0.4881283895136914
799,nonevent,0.9524203806524316
800,II,0.4698028149186941
801,II,0.494434700899924
802,nonevent,0.8433303294889671
803,nonevent,0.907093547889159
804,nonevent,0.9758039211481158
805,nonevent,0.969446361691204
806,nonevent,0.7028552775551088
807,II,0.4371075929414725
808,II,0.39585433808774967
809,II,0.47996237404325776
810,nonevent,0.8782812201629224
811,nonevent,0.8240297088891628
812,II,0.4418177718564278
813,II,0.3896971757099909
814,II,0.33134508062379886
815,nonevent,0.677422130771699
816,Ib,0.39630516459656817
817,nonevent,0.9722763862052136
818,II,0.46342877726224047
819,Ib,0.423271626435128
820,nonevent,0.7166295973769214
821,II,0.41443503225173856
822,nonevent,0.9208664764925011
823,nonevent,0.8908809928988697
824,II,0.4594044974455307
825,II,0.45211712763861917
826,II,0.47932733374777564
827,nonevent,0.9318949082117639
828,II,0.4006690595119448
829,II,0.4991911569841277
830,nonevent,0.9718923194740976
831,II,0.4576198070936055
832,II,0.5393480328342948
833,nonevent,0.9767063092746706
834,nonevent,0.9162697465165579
835,nonevent,0.8239783344613137
836,nonevent,0.9719836704411816
837,nonevent,0.58208190829239
838,II,0.4664518084980513
839,II,0.3968839441898557
840,nonevent,0.9015839906272797
841,Ib,0.38273311426255835
842,nonevent,0.9759236344094626
843,nonevent,0.9282161372619483
844,nonevent,0.8306660203688965
845,II,0.537637586569303
846,II,0.39661276938494516
847,Ib,0.4672636716017571
848,nonevent,0.4245894878816991
849,nonevent,0.9099910706109703
850,II,0.40437936622105825
851,II,0.46656973551538333
852,Ib,0.4269890169059106
853,Ib,0.42764454383286443
854,II,0.4861254277998083
855,II,0.4920354870151967
856,nonevent,0.903409414652629
857,II,0.40871858213747075
858,II,0.4516642436475973
859,II,0.4572623223014362
860,II,0.4757501559472596
861,nonevent,0.9617271679073963
862,nonevent,0.942925689174734
863,nonevent,0.8759851856366396
864,II,0.41577954973688125
865,II,0.3665727309337786
866,nonevent,0.9673831319015369
867,nonevent,0.5352052293087719
868,Ib,0.47144360990813533
869,nonevent,0.8822727614344619
870,nonevent,0.9716717630332234
871,II,0.48755326557339873
872,nonevent,0.9391182169355881
873,nonevent,0.9573638844488809
874,II,0.44009799403326605
875,nonevent,0.9653021786655898
876,nonevent,0.696787700389547
877,Ib,0.44915500209508896
878,Ib,0.43911213501418683
879,Ib,0.40662065642842576
880,nonevent,0.972859316155144
881,nonevent,0.9353710699642995
882,nonevent,0.9506292492018174
883,nonevent,0.9473080471303457
884,nonevent,0.970384060088265
885,II,0.40778841624025386
886,nonevent,0.9039701909571733
887,II,0.5078199875942502
888,Ib,0.43549905357373375
889,II,0.5183183179770398
890,II,0.4190067258137301
891,nonevent,0.9530050153477412
892,nonevent,0.9369971431122986
893,Ib,0.42260627358402
894,nonevent,0.9765737945223414
895,nonevent,0.9328606062293731
896,II,0.43859473001760835
897,nonevent,0.9324213338736925
898,Ib,0.4423526877915195
899,II,0.5087846642837133
900,nonevent,0.8993147918705687
901,Ib,0.4571865042130391
902,nonevent,0.9006788894312856
903,Ib,0.39687647287680133
904,Ib,0.38856984005941475
905,II,0.3763530793771266
906,nonevent,0.6354335698010625
907,Ib,0.41379492898268044
908,II,0.4677024019976147
909,nonevent,0.9244692439104775
910,nonevent,0.9411962631149551
911,nonevent,0.8951758570734517
912,II,0.45791912181958694
913,nonevent,0.9809509545697314
914,nonevent,0.9698718166496639
915,nonevent,0.8106509738762304
916,nonevent,0.9814285129721774
917,nonevent,0.9683165873062275
918,nonevent,0.9498065292978205
919,II,0.4840647333241841
920,nonevent,0.7841559190614246
921,nonevent,0.8136337555479725
922,nonevent,0.9774205694166505
923,nonevent,0.8860706738608513
924,nonevent,0.8333787662267294
925,II,0.44877633887805973
926,nonevent,0.7598888777368329
927,nonevent,0.8290549388176622
928,nonevent,0.9139010497576441
929,nonevent,0.9441781708664547
930,nonevent,0.9687793266344938
931,nonevent,0.7125865969013953
932,nonevent,0.9734264367170364
933,II,0.44063440952392796
934,nonevent,0.3893961317774883
935,Ib,0.39742389789869204
936,nonevent,0.917520117562057
937,II,0.4956442235504922
938,II,0.40672909753181313
939,nonevent,0.9708287998770082
940,nonevent,0.9315934801463537
941,II,0.497648737667095
942,nonevent,0.9481590477546509
943,nonevent,0.5884907733159682
944,nonevent,0.3765413698593031
945,II,0.47677973843532007
946,nonevent,0.9439914141337568
947,nonevent,0.9237457665468188
948,II,0.47281704193412655
949,Ib,0.4424903284519555
950,nonevent,0.9681823107775134
951,nonevent,0.97039499324426
952,II,0.47958410334876306
953,nonevent,0.7727287308752532
954,nonevent,0.9642067181701635
955,Ib,0.4415456695551253
956,nonevent,0.8907991907075486
957,nonevent,0.957545342686304
958,nonevent,0.9210355054659422
959,nonevent,0.48470334077225186
960,nonevent,0.9333607998685753
961,II,0.5055206600595404
962,Ib,0.4358921607710271
963,II,0.4880445366299479
964,II,0.47692936275517656
965,nonevent,0.6391764271544785
966,nonevent,0.9439921851364124
967,II,0.4672436859578219
968,nonevent,0.9318156375684832
969,nonevent,0.900463420311526
970,II,0.4017690779883666
971,nonevent,0.8546876156781962
972,II,0.5477027503496936
973,II,0.5248071769252546
974,nonevent,0.944999039731611
975,II,0.45670086154652473
976,nonevent,0.8405177833756879
977,nonevent,0.9730874649364754
978,II,0.450324653000019
979,nonevent,0.8475366317220314
980,II,0.4011304430977532
981,nonevent,0.9493461994508918
982,nonevent,0.8168811259403972
983,nonevent,0.44831438729330625
984,nonevent,0.8664895660307942
985,Ib,0.43151579942204626
986,Ib,0.45455783009108125
987,II,0.4611285186058465
988,II,0.4647691337421892
989,Ib,0.43662487818265866
990,Ib,0.4254399181465718
991,nonevent,0.9768418183011559
992,nonevent,0.4006854329615912
993,nonevent,0.772366268804622
994,nonevent,0.973668964775982
995,Ib,0.43817660473746056
996,nonevent,0.9677931058949379
997,nonevent,0.9739113510895022
998,nonevent,0.9360302687405009
999,nonevent,0.6764782388591328
1000,nonevent,0.9506099904222969
1001,nonevent,0.978333547302853
1002,nonevent,0.9288161701526624
1003,II,0.4252228559347033
1004,II,0.4741502893780775
1005,II,0.4152722779583458
1006,II,0.4808498864303355
1007,II,0.49087597195277777
1008,II,0.4150173796102264
1009,nonevent,0.6947907205738192
1010,nonevent,0.976130265300893
1011,II,0.5011713316007106
1012,II,0.5124577190310612
1013,Ib,0.4505744145358056
1014,nonevent,0.9692324451284322
1015,nonevent,0.5865726896895966
1016,nonevent,0.7743709033778601
1017,nonevent,0.9809129612069678
1018,nonevent,0.9558922225416441
1019,Ib,0.4064277967765016
1020,Ib,0.360261107937585
1021,II,0.42987155661961746
1022,nonevent,0.9379498774887035
1023,nonevent,0.9781060737288942
1024,Ib,0.44533112506808475
1025,Ib,0.4252672468239473
1026,nonevent,0.6525145750761797
1027,nonevent,0.6557472887355424
1028,II,0.4981383259030598
1029,nonevent,0.9703142932541016
1030,nonevent,0.9727137697850624
1031,Ib,0.4164971333938313
1032,nonevent,0.6188477331380939
1033,nonevent,0.9796585913470864
1034,nonevent,0.8533689730560337
1035,II,0.535768017295891
1036,nonevent,0.9555487337689319
1037,nonevent,0.9551209099626268
1038,II,0.4426509184539027
1039,Ib,0.4043531205106369
1040,nonevent,0.8418170084648244
1041,nonevent,0.9519684854759687
1042,nonevent,0.914115515920373
1043,nonevent,0.9752269583148752
1044,Ib,0.4230448228254552
1045,nonevent,0.9625509337307764
1046,II,0.46594029980117097
1047,II,0.42867165232610077
1048,nonevent,0.41079287468824077
1049,Ib,0.4566500397693776
1050,nonevent,0.7927821477157296
1051,II,0.5124089502403886
1052,nonevent,0.5764705953319615
1053,nonevent,0.9772379687746198
1054,nonevent,0.7010920312291954
1055,II,0.38386971646455387
1056,nonevent,0.9032151535301238
1057,II,0.4620242563638635
1058,nonevent,0.9716652343850954
1059,nonevent,0.9669831998344475
1060,nonevent,0.9482311125586859
1061,Ib,0.43349924197091516
1062,nonevent,0.9640016782377913
1063,Ib,0.4198107816543738
1064,nonevent,0.9027688778492571
1065,nonevent,0.9473777426568724
1066,nonevent,0.6961024643754217
1067,nonevent,0.9759328145675015
1068,II,0.5190373639074848
1069,nonevent,0.9628896883976071
1070,Ib,0.4568198933063859
1071,nonevent,0.8372374925978934
1072,II,0.4463343596085626
1073,nonevent,0.9048571486570208
1074,nonevent,0.9712998899191289
1075,nonevent,0.9709465762515249
1076,nonevent,0.7894445893645988
1077,II,0.48796454137697254
1078,II,0.443667834850539
1079,II,0.45315473833210224
1080,nonevent,0.7876653868091577
1081,nonevent,0.9205047036895393
1082,II,0.46989788473765676
1083,II,0.5057751243075281
1084,nonevent,0.4581363383366997
1085,nonevent,0.8767815785088768
1086,nonevent,0.8515691614010764
1087,II,0.4153225713953331
1088,nonevent,0.9181620979544184
1089,nonevent,0.5724393961993799
1090,II,0.4879226805669281
1091,nonevent,0.9030163799366093
1092,nonevent,0.95382042373735
1093,II,0.416611742816501
1094,Ib,0.42840613476658607
1095,nonevent,0.9470943078308355
1096,nonevent,0.9600914945726692
1097,II,0.45737330409990995
1098,II,0.42182152336479467
1099,II,0.4431666364765775
1100,II,0.471490213861757
1101,nonevent,0.9762749897503197
1102,nonevent,0.8341621944573293
1103,II,0.41424736438581344
1104,nonevent,0.7950310772778914
1105,nonevent,0.9715917741238702
1106,nonevent,0.9611319236028282
1107,II,0.4251722102492459
1108,nonevent,0.9765148274218415
1109,nonevent,0.9762263350918463
1110,nonevent,0.968547604257367
1111,nonevent,0.9410983559729271
1112,II,0.44757803779809036
1113,Ib,0.4114168098735218
1114,nonevent,0.8929498997403632
1115,nonevent,0.6477754140945136
1116,nonevent,0.9406946725149934
1117,nonevent,0.976620780421575
1118,II,0.4524821758178467
1119,nonevent,0.9642985954195761
1120,II,0.4910729615593657
1121,Ib,0.43805326307218445
1122,nonevent,0.8538252718842209
1123,nonevent,0.9387573593096814
1124,nonevent,0.824356535780447
1125,nonevent,0.8451917904395043
1126,II,0.38865407071600055
1127,nonevent,0.9574822297492764
1128,II,0.4195543360552585
1129,Ib,0.4000816385674763
1130,II,0.42358539548682167
1131,nonevent,0.8928004067568797
1132,nonevent,0.6339343360422107
1133,II,0.4558532192412432
1134,nonevent,0.9781628305671635
1135,II,0.3811083980780647
1136,nonevent,0.9710088994410142
1137,nonevent,0.8854825333687982
1138,nonevent,0.8791759085067085
1139,Ib,0.42252275141953227
1140,Ib,0.44202890998283323
1141,nonevent,0.6979205355325891
1142,nonevent,0.9713945471050826
1143,nonevent,0.9737408029772774
1144,II,0.4768630583829219
1145,II,0.4591114414573456
1146,nonevent,0.9678118684885141
1147,Ib,0.4135065779687743
1148,nonevent,0.8913400413102537
1149,nonevent,0.9755416680404364
1150,nonevent,0.8851602486160428
1151,Ib,0.4014282365422105
1152,nonevent,0.7645768486134814
1153,II,0.4552226239150856
1154,nonevent,0.9218722043083724
1155,II,0.40692377400397045
1156,nonevent,0.6077963843357955
1157,Ib,0.4309029315088752
1158,II,0.45692331457083285
1159,Ib,0.4159005144903988
1160,nonevent,0.9256705031812873
1161,nonevent,0.9650509676167758
1162,II,0.45755412175162496
1163,nonevent,0.9379789784217537
1164,II,0.4619095866441545
1165,II,0.4246498043782807
1166,nonevent,0.958350835076312
1167,nonevent,0.9735439679904249
1168,nonevent,0.9654497828001053
1169,II,0.415722377750568
1170,II,0.42410973720244494
1171,nonevent,0.9688655216220121
1172,nonevent,0.9422115349252398
1173,Ib,0.44884015413901013
1174,nonevent,0.9375459186243849
1175,nonevent,0.8037126933161879
1176,II,0.4488460077077963
1177,Ib,0.42482555731555216
1178,II,0.41540990589320964
1179,nonevent,0.7600491420862242
1180,II,0.4855456294415367
1181,Ib,0.42155807248357346
1182,II,0.45130510686684505
1183,nonevent,0.535523211569898
1184,Ib,0.46366446162065433
1185,nonevent,0.9633804940836144
1186,II,0.3640282974692995
1187,nonevent,0.9706287054179386
1188,nonevent,0.9008015243830216
1189,II,0.42539745738986917
1190,nonevent,0.9337464003247508
1191,nonevent,0.7198701562149395
1192,nonevent,0.86295385560485
1193,Ib,0.4230189333610256
1194,II,0.4229818780204076
1195,nonevent,0.8678269161606925
1196,II,0.5235988748140049
1197,Ib,0.4363934067755685
1198,II,0.4161198436906515
1199,Ib,0.41029225882314857
1200,nonevent,0.9628542537831499
1201,nonevent,0.9717700312630281
1202,nonevent,0.9705732999991262
1203,nonevent,0.9778365628417798
1204,nonevent,0.7938037058875161
1205,nonevent,0.9720853070715127
1206,nonevent,0.96953014004244
1207,II,0.43709135437424285
1208,II,0.388118912260254
1209,nonevent,0.7824495345995164
1210,nonevent,0.4847120485132443
1211,nonevent,0.5296163968132918
1212,nonevent,0.7818541670439684
1213,nonevent,0.904135386836054
1214,nonevent,0.47030516674194506
1215,nonevent,0.8318920955998528
1216,nonevent,0.8710244906342588
1217,nonevent,0.965633833239647
1218,II,0.46711622437044414
1219,nonevent,0.43457345138879205
1220,nonevent,0.9582619766168735
1221,nonevent,0.9747315578329458
1222,nonevent,0.8791413791814743
1223,II,0.44694763295465695
1224,nonevent,0.9746233294668938
1225,nonevent,0.9556858148281667
1226,Ib,0.4325713634963131
1227,nonevent,0.9788621949672993
1228,nonevent,0.9737157935876191
1229,nonevent,0.9757552632449472
1230,nonevent,0.9088882805877637
1231,nonevent,0.7755851922593388
1232,Ib,0.4383177331509204
1233,II,0.46749459832203877
1234,II,0.4955345127807901
1235,nonevent,0.9650630094719046
1236,nonevent,0.9556735581589609
1237,II,0.5096575879304802
1238,nonevent,0.6410887565150054
1239,nonevent,0.9316869353852337
1240,Ib,0.4521744697452212
1241,nonevent,0.8815545741321166
1242,II,0.3670197273990094
1243,nonevent,0.9679764782332054
1244,II,0.44551966989478636
1245,nonevent,0.8615708238666513
1246,II,0.47871479426396885
1247,nonevent,0.946220115140843
1248,nonevent,0.896497440953982
1249,nonevent,0.8456394515032384
1250,nonevent,0.5102220362160144
1251,nonevent,0.5455532834318793
1252,II,0.42558050324738056
1253,Ib,0.4415626862221945
1254,nonevent,0.5358346827645151
1255,II,0.45915014881646155
1256,nonevent,0.9779689207412536
1257,nonevent,0.5747052843562546
1258,nonevent,0.5934514952355355
1259,II,0.43618290573123775
1260,II,0.3459071335505707
1261,II,0.47529750388627545
1262,nonevent,0.9222846405590619
1263,II,0.4078705301089232
1264,nonevent,0.9538122233151902
1265,nonevent,0.7393722152095182
1266,nonevent,0.9695528855468772
1267,Ib,0.40942497590642885
1268,Ib,0.4503104187015229
1269,II,0.48764802662056356
1270,nonevent,0.4929044045097311
1271,nonevent,0.8168932062562512
1272,II,0.46298968837536675
1273,nonevent,0.9436193788485497
1274,Ib,0.41902040156018044
1275,II,0.5176629106374914
1276,Ib,0.4427332641456339
1277,nonevent,0.6770319527087936
1278,II,0.5249308140721892
1279,nonevent,0.9598709012011714
1280,nonevent,0.41554908847769684
1281,nonevent,0.604540819073464
1282,nonevent,0.9681971151977208
1283,nonevent,0.8290402470180238
1284,nonevent,0.7315476941575754
1285,nonevent,0.9695974117135336
1286,nonevent,0.6137219422014771
1287,nonevent,0.7850711211895255
1288,nonevent,0.9354599250110712
1289,II,0.5064637191224289
1290,II,0.5066811456240217
1291,II,0.4501276167878806
1292,nonevent,0.9571198393904122
1293,nonevent,0.9285201139078864
1294,II,0.3499715091141055
1295,nonevent,0.952237140454874
1296,nonevent,0.9071723048186744
1297,nonevent,0.517614054096596
1298,II,0.4678992881430965
1299,II,0.5021131883118948
1300,nonevent,0.6255484254093139
1301,nonevent,0.7551608545294106
1302,nonevent,0.40519840949555613
1303,II,0.4423379435813598
1304,nonevent,0.9646953439394222
1305,nonevent,0.8957334056820696
1306,nonevent,0.8897463157957404
1307,II,0.4652961881152006
1308,nonevent,0.9289117857398005
1309,nonevent,0.9267738557127243
1310,II,0.47814300915405705
1311,II,0.45685231639835555
1312,II,0.42584943221435534
1313,II,0.5107049605959683
1314,II,0.42578322626634746
1315,II,0.4580868384216657
1316,nonevent,0.9752979695687224
1317,II,0.4618708844765101
1318,nonevent,0.9529245392901322
1319,II,0.4204031408836543
1320,II,0.4374818041029751
1321,nonevent,0.967098743747916
1322,II,0.5146834091361404
1323,nonevent,0.9070982793399129
1324,nonevent,0.8816770410052914
1325,II,0.45982574882834726
1326,nonevent,0.9737877214637151
1327,Ib,0.39646734485668644
1328,nonevent,0.8778949100721617
1329,II,0.46462242593464637
1330,II,0.4550334152545377
1331,II,0.5368548784624697
1332,nonevent,0.974435541751907
1333,II,0.4975120044816505
1334,Ib,0.4132557224266584
1335,II,0.4891487263594335
1336,nonevent,0.6430505194298574
1337,II,0.48807663238992194
1338,nonevent,0.8496383913564192
1339,nonevent,0.9518979809559728
1340,II,0.42210711146202085
1341,II,0.4295347281116596
1342,II,0.4804791603620838
1343,II,0.4792468382735443
1344,nonevent,0.976925571732516
1345,II,0.4867213314188845
1346,nonevent,0.9746768837269169
1347,Ib,0.4814976263688891
1348,II,0.4516950139259228
1349,nonevent,0.9765310786977448
1350,II,0.4243494759521285
1351,nonevent,0.7785224070091814
1352,nonevent,0.9541138572927836
1353,Ib,0.4307521485216089
1354,nonevent,0.8388641816493837
1355,II,0.4586601637544215
1356,Ib,0.37638235161036726
1357,II,0.5065214963094267
1358,nonevent,0.9540077028848292
1359,nonevent,0.9685881109840084
1360,nonevent,0.4126804067929078
1361,nonevent,0.9685782868742363
1362,Ib,0.4408492694011119
1363,Ib,0.40172993217374364
1364,II,0.4798851134993212
1365,nonevent,0.9759583968108577
1366,nonevent,0.510962381022543
1367,nonevent,0.8311239839895105
